date,site_id,Cyanobacteria,Hapto,Prasinophytes-3,Cryptophytes,Dinoflagellates-1,Raphido,Dictyo,Diatoms-1
2019-01-24,DFO2,0.003039576,0.024503046,0.085675512,0.037464364,0.07359002,0.106033143,0,0.089302368
2019-02-19,DFO2,0.227060184,0.031594167,0.128804665,0.03333904,0.092916193,0.119878925,0,0.273722313
2019-03-15,DFO2,0.363112845,0.016384464,0.184007682,0.429317688,0.013732043,0,0.110566851,5.426968177
2019-04-19,DFO2,0.013755679,0,0.129194483,0.26689977,0.181981792,0.103372434,0.011430019,1.35244447
2019-05-14,DFO2,0.092997108,0.255204702,1.023565143,2.214787026,0.278288496,0.339562734,0,1.795580904
2019-06-11,DFO2,0.0325767,0.014801873,0.050573208,0.620228181,0.008662643,0,0.035783639,2.794708888
2019-07-06,DFO2,0.126111751,0.185275612,0.408970286,0.748197794,0.41944916,0.061415522,0,3.315807939
2019-08-05,DFO2,0.37736237,0.114474602,0.793755462,2.325626771,0.204701225,0.323255897,0,0.006414813
2019-09-02,DFO2,0.074561366,0.005062877,0.150234138,0.814408273,0.410760567,0.082534984,0.092381087,5.300069888
2019-10-04,DFO2,0.008104561,0.038473587,0.544189051,0.481472492,0.161785434,0.136510558,0,0.18084994
2019-11-25,DFO2,0.004452004,0.017815085,0.096958504,0.084477205,0.076191326,0.092542313,0,0
2020-02-12,DFO2,0.004831908,0.029711918,0.10945854,0.199518753,0.073753444,0,0.174741114,0.498707826
2020-05-04,DFO2,0.019354069,0.026938791,0.082334528,0.279179436,0.480185052,0.141389831,0.397111421,1.257250547
2020-06-06,DFO2,0.042551493,0.068790374,0.203950855,0.305373232,0.226158075,0.146164417,0.285026396,0.071329375
2020-07-06,DFO2,0.078369223,7.89757E-05,0.206422264,0.328875914,0.102534792,0.131303589,0.209482782,0.135324683
2020-08-08,DFO2,0.033570825,0.004601756,0.080195701,0.145859937,0.135586602,0,0.375360062,1.414457957
2020-09-05,DFO2,0.035686015,0,0.099680909,0.134785565,0.061869643,0,0.136484717,0.088967044
2020-10-04,DFO2,0.011816044,0.034571971,0.118106104,0.197600412,0.114815722,0.070090582,0.166854252,0.498332784
2020-11-30,DFO2,0.013245749,0.015445693,0.052707521,0.027217491,0.045834643,0,0.060340451,0
2021-01-12,DFO2,0,0,0.024852116,0.120078134,0.006415764,0,0.000427586,0.063013305
2021-02-08,DFO2,0,0,0.073174298,0.238738311,0.021298436,0.001136737,0.009387165,0.586523851
2021-04-12,DFO2,0,0.507701948,0.448509023,1.131415367,0.302119481,0,0.057556034,8.030256351
2021-05-09,DFO2,0.001004362,0.019484224,0.000853394,0.189075661,0.024183308,0,0.003272394,0.397583092
2021-06-06,DFO2,0.007724186,0.005223931,0.098027584,0.996333549,1.097126236,0,0.167726461,5.30319198
2021-07-05,DFO2,9.40007E-05,0.046892441,0.303092805,0.862307062,0.2011987,0.054649571,0,2.11926504
2021-08-09,DFO2,0.014144484,0.000753392,0.045256986,0.373620893,0.180014829,0,0.045022298,1.670548618
2021-09-02,DFO2,0.037039003,0.0457035,0.106132225,0.585468332,0.286962981,0.04692169,0.047363276,4.077858408
2021-11-07,DFO2,0.0003049,0,0.097510859,0.154190722,0.127280069,0.005485596,0.000731933,0.121420865
2022-03-13,DFO2,0,6.76581E-05,0.214785231,0.375976567,0.002217784,0.032705155,0.044837398,1.923877577
2022-05-08,DFO2,0.010290766,0.021674471,0.003593995,0.392849758,0.041395707,0,0.044371204,1.780876637
2022-06-04,DFO2,2.68585E-06,0,0.24738961,0.803305199,0.113965734,0,0.002160294,0.722224365
2022-07-02,DFO2,0.025801283,0.008054491,0.13800343,0.750369211,0.339726562,0,0.122611999,4.760574182
2022-09-10,DFO2,0.015363972,0.03725226,0.095928549,0.410272285,0.02928785,0,0,0.043866516
2022-10-15,DFO2,0.011454528,0.169576774,0.032149961,0.455596909,0.094079195,0,0,0.618009965
2019-01-21,KC10,0.002316388,0,0.12262639,0.209225645,0.11996523,0.078575601,0,0.505591502
2019-02-14,KC10,0,0.025514885,0.109197076,0.072751023,0.071295274,0.076362697,0.120551087,0
2019-03-13,KC10,0,0.045523055,0.25342309,0.532072996,0.104814174,0.104707466,0.165507801,0.124714141
2019-04-18,KC10,0.019794116,0.053650953,0.065148662,0.196530588,0.145676567,0,0,0.321941818
2019-05-11,KC10,0.025905836,0.034586819,0.329583089,1.506757359,0.598113562,0.039691951,0,2.440618753
2019-06-10,KC10,0.045144446,0.258161053,0.347224255,1.017491748,0.388024822,0.04810666,0,2.564725002
2019-07-10,KC10,0.047333712,0.141699905,0.063264724,0.245163321,0.352837374,0.088093977,0,0.663602263
2019-08-03,KC10,0.10881629,0.200931005,0.235195356,0.66830488,0.156660885,0.076152597,0,0.175852586
2019-09-01,KC10,0.115984733,0.338592798,0.57083867,1.64599359,0.575068171,0.748456796,0.206160602,0.123521556
2019-10-01,KC10,0.036398645,0.041631107,0.154511655,0.265091253,0.091064038,0.112775815,0.113268543,0
2019-11-26,KC10,0.003098558,0.060194792,0.137439361,0.216417407,0.092081349,0.064615226,0.130498722,0
2020-02-11,KC10,0.000139635,0.021478575,0.098223509,0.05537377,0.086870067,0.056483879,0.114514982,0.036254057
2020-04-30,KC10,0.030374164,0.01316139,0.109999295,1.094328026,0.627329707,0,0.839899341,6.551291466
2020-06-04,KC10,0.056263251,0.000115069,0.214503206,0.786100894,0.275654321,0,0.232597301,1.201659123
2020-07-02,KC10,0.137394837,0.010953891,0.215116354,1.504198392,0.424536084,0,0.068306703,3.331546386
2020-08-07,KC10,0.045769739,0.13429861,0.076817653,0.608745913,0.274197867,0.105365476,0.352391437,1.602212667
2020-09-03,KC10,0.040636497,0.099655048,0.237444016,0.501638472,0.165452446,0,0.201400402,0.275798842
2020-10-01,KC10,0.022167298,0.077138128,0.206592436,0.578118126,0.375138973,0,0.208350723,0.39743341
2020-11-04,KC10,0.00156907,0.021200989,0.088007978,0.075245449,0.076531456,0.055305774,0.071863056,0
2020-11-27,KC10,0.034948392,0.009109768,0.03715097,0,0.023482987,0,0.030929443,0
2021-01-11,KC10,0.001050784,0.021184426,0.044411888,0.205327168,0.007853686,0,0,0.036831142
2021-02-10,KC10,0,0,0.068286998,0.165304179,0,0.005535211,3.01913E-05,0.091937528
2021-03-14,KC10,0,0,0.064695373,0.224116621,0.008205026,0.002218718,0.001431564,0.148890297
2021-04-10,KC10,0.009104177,0.014970172,0.237544668,2.151928802,0.185435792,0,0.240322411,6.336128394
2021-05-06,KC10,0.007373327,0.039676762,0.032485122,0.515213827,0.048191119,0,0.022474335,1.293657819
2021-06-05,KC10,0.010042501,0.00658968,0.029240349,0.855619331,0.285314433,0,0.06844547,3.112204631
2021-07-04,KC10,0.000656918,0.00593645,0.054066629,0.493300036,0.038433202,0,0.011854745,1.28200831
2021-08-05,KC10,0.016805608,0.002827989,0.04782898,0.479233747,0.641879946,0,0.013479015,1.305441558
2021-09-05,KC10,0.000119721,0.039548353,0.026091118,0.117715013,3.625905752,0,0.577727363,0
2021-10-08,KC10,0,0,0.085398126,0.279935273,0.123682989,0,0,0.036619593
2021-11-05,KC10,0,0.04673665,0.08543298,0.225589621,0.048089645,0.002491407,0,0.023323688
2022-01-14,KC10,0,0.02911989,0.055708989,0,0,0.089082267,0.061268978,0
2022-02-05,KC10,0.015003303,0.043559446,0.069440233,0.049488712,0,0.078972017,0.104173832,0
2022-03-09,KC10,0.096621116,0.055314648,0.060536349,3.58846883,0.501291009,0.285545118,0.664086302,14.0957133
2022-04-10,KC10,0.004752019,0.036983896,0.011365857,0.167610141,0.010520668,0,0,0.247298248
2022-05-05,KC10,0.015977314,0.008605665,0.057305802,0.826043477,0.173891526,0,0.128155113,3.595135967
2022-06-03,KC10,0.007856345,0.229717836,0.179242425,0.582118327,0.516921505,0.044869064,0.244714168,0.09407086
2022-07-03,KC10,0.001321752,0.005084967,0.086974967,0.946324309,0.876864642,0,0.025207923,2.43299675
2022-07-28,KC10,0.044156166,0.018413891,0.186367986,1.378323356,5.372114897,0,0.024010738,6.132946094
2022-09-09,KC10,0.0419606,0.145870972,0.208621413,0.686356415,0.044833026,0.004007629,0,0.056602355
2022-10-13,KC10,0.016013357,0.028674661,0.104986265,0.701926013,0.07438096,0.000683387,0.039871466,0.459827329
2019-05-13,QCS01,0.409205392,0.001916209,0.076406196,0.4506299,0,0,0.015133916,11.20410442
2019-06-09,QCS01,0.043610806,0.158320213,0.105280767,0.142780128,0.209499789,0.105905092,0,2.02157263
2019-07-07,QCS01,0.104081873,0.361626352,0.05833809,0.290663267,0.499930978,0.133702697,0,3.310460647
2019-08-06,QCS01,0.168007116,0.664121976,0.293383578,0.326621975,0.580680554,0.131873482,0,3.049718618
2019-08-31,QCS01,0.086887219,0.623383373,0.29078051,0.923750957,0.84920456,0.622190426,1.390152335,0.040405706
2019-10-05,QCS01,0.051349259,0.340168402,0.098778324,0.277051846,0.211314018,0.144313149,0.564207703,0.244884158
2019-11-28,QCS01,0.001926142,0.023816471,0.039005407,0.047004915,0.080953855,0.091249729,0,0.012903342
2020-05-01,QCS01,0,0.002229859,0.030595327,0.139493436,0.282706251,0,0.418381572,4.164368073
2020-06-08,QCS01,0.044088342,0.071806698,0.107674697,0.204651917,0.212825581,0,0.145272185,1.579711
2020-07-05,QCS01,0.121945936,0.001599394,0.168680497,0.273557054,0.218625084,0.057263882,0.29980203,2.847135107
2020-09-04,QCS01,0.278752444,0.347734764,0.286106924,0.375225415,0.190042925,0.234491207,0.462399965,0
2020-10-02,QCS01,0.028844503,0.058203399,0.079068425,0.108891337,0.147162779,0,0.182382179,0.211142533
