date,site_id,lat,long,temp_dm,sal_dm,N2_dm,delta_rho_dm,turb_dm,flu_dm,dep_26_dm,fwc_dm,no2_dm,sio2_dm,po4_dm,secchi_depth,zeu_dm,micro_chl,nano_chl,pico_chl,micro_perc,nano_perc,pico_perc,bulk_chl,fecal,dino_het,ciliates,Chaetoceros seiracanthus,Chaetoceros similis,Cylindrotheca closterium,Paralia sulcata,Pseudo-nitzschia seriata,Rhizosolenia setigera,Thalassionema nitzschioides,Thalassiosira,Dinobryon,Myrionecta rubra,Hillea,Teleaulax,Dictyocha speculum,Dictyocha,Dinophysis acuminata,Gymnodinium,Gyrodinium,Dinophyceae,Euglenozoa,Pennales,Skeletonema marinoi,Chaetoceros,Oligotrichea,Pseudo-nitzschia,Chaetoceros debilis,Ditylum brightwellii,Pyramimonas orientalis,Tintinnina,Katodinium,Phaeocystis pouchetii,Biddulphiales,Chaetoceros tenuissimus,Chaetoceros socialis,Ciliophrys infusionum,Ceratium fusus,Ebria tripartita,Chaetoceros convolutus,Chaetoceros decipiens,Thalassiosira pacifica,Chaetoceros laciniosus,Dactyliosolen fragilissimus,Licmophora,Pyramimonas grossii,Tetraselmis gracilis,Apedinella spinifera,Chrysochromulina,Teleaulax acuta,Teleaulax amphioxeia,Protoperidinium,Protoperidinium steinii,Scrippsiella precaria,Scrippsiella trochoidea,Achnanthes,Chaetoceros ceratosporus,Chaetoceros cinctus,Chaetoceros radicans,Corethron criophilum,Stephanopyxis turris,Pterosperma,Ochromonas,Oxyphysis oxytoxoides,Chaetoceros danicus,Dactyliosolen phuketensis,Leptocylindrus danicus,Thalassiosira nordenskioeldii,Thalassiosira rotula,Gonyaulax,Asterionellopsis glacialis,Bacterosira,Chaetoceros simplex,Fragilariopsis,Guinardia delicatula,Dinophysis fortii,Pyramimonas,Eucampia zodiacus,Ceratium lineatum,Cerataulina bicornis,Thalassiosira anguste-lineata,Pleurosigma,Chrysophyceae,Katodinium glaucum,Attheya,Bacteriastrum,Chaetoceros diadema,Chaetoceros didymus,Eucampia groenlandica,Ceratium divaricatum,Ceratium horridum,Dinophysis rotundata,Eutreptiella hirudoidea,Coscinodiscus,Dinophysis acuta,Dinophysis,Pyrocystis lunula,Chaetoceros subtilis,Navicula,Prorocentrum gracile,Asteromphalus heptactis,Detonula pumila,Alexandrium catenella,Prorocentrum micans,Odontella longicruris,Dictyocha fibula,Protoperidinium conicum,Bacillariophyceae,Meringosphaera mediterranea,Membraneis challengeri,Asterionellopsis kariana,Prorocentrum,Dictyocha octonaria,Amylax triacantha,Oxytoxum,Meringosphaera,Heterosigma akashiwo,Olisthodiscus,Raphidophyceae,Cerataulina pelagica,Corythodinium,Ceratium furca,Bacteriastrum delicatulum,Chaetoceros compressus,Ceratium symmetricum,Ceratium tripos,Ceratium,Prorocentrum minimum,cyan,pela,hapt,pras2,pras3,cryp,dino,raph,diat
2018-01-10,QCS01,51.70500093,-128.2384338,7.84595,31.39995,1.033193183232442e-6,0.19934050815868432,0.035700757575757525,0.29259999999999997,116.5,1.6378578110383546,17.0435041279007,28.5645886635474,1.40240483384882,10,NA,NA,NA,NA,NA,NA,NA,NA,120,280,720,320,120,760,520,40,2280,160,320,40,200,38500,8750,320,160,40,160,120,80,40,160,600,40,520,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-11,KC10,51.651254955,-127.95130855,7.018800000000001,30.486400000000003,8.080391897606829e-5,0.5835064989357193,0.057200757575757544,0.44475,136,2.3063221078889935,19.9858376869888,33.8440848738674,1.4472441089258,12,NA,NA,NA,NA,NA,NA,NA,NA,0,400,1640,0,0,520,0,0,0,40,80,40,800,61250,33250,240,0,0,200,160,0,0,360,360,80,800,40,80,40,7000,40,40,68250,1750,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-12,DFO2,51.520464855,-127.55899984999999,7.5696,30.22835,2.057894796045908e-4,0.9207338246052927,0.21770075757575755,0.20884999999999998,129,2.0481509198628007,19.5203986552853,32.9963047588137,1.517,9,NA,NA,NA,NA,NA,NA,NA,NA,0,200,160,0,0,600,0,0,0,80,120,1750,40,7000,1750,0,0,0,40,120,40,0,640,280,3500,120,120,0,0,0,0,40,0,0,0,240,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-02-19,KC10,51.64999598,-127.9495424,6.4089,30.2912,1.3602580710027507e-5,0.5070365130004575,0.3150454545454545,0.3418,131,2.3883411287807923,20.35799086523,36.3481591027315,1.65845155007239,15,NA,NA,NA,NA,NA,NA,NA,NA,80,40,280,0,0,640,0,0,0,0,280,0,40,7000,80,0,0,0,40,0,0,0,10900,1560,80,200,80,80,0,1750,40,0,1750,1750,1790,0,0,0,40,80,280,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-02-20,DFO2,51.520638745,-127.559567,6.7418,29.31445,9.466085925639406e-4,1.702473778044748,0.19054545454545452,0.35240000000000005,117,1.6446055503585912,18.6938323353423,33.423152739995,1.464,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-02-21,QCS01,51.705772960000004,-128.23887865,6.5036,30.345,1.2995325017398554e-4,0.7074765217284948,0.09354545454545449,0.5683,99,1.805333645151232,18.1442010501826,32.9342756235842,1.45462781510136,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-03-24,QCS01,51.70592234,-128.23901535,7.5245999999999995,31.18325,6.37285972300712e-5,0.43980217103080577,0.19927499999999998,0.7387,108,1.0596460866853765,16.7817414181034,32.8640441356687,1.41074740105035,12.5,NA,NA,NA,NA,NA,NA,NA,NA,222,2590,13550,0,0,2368,0,0,0,370,1118,0,2442,42779,46668,74,296,0,2368,74,1406,962,814,9472,740,11108,148,592,0,27223,0,148,0,0,31112,0,0,0,2886,0,0,0,518,296,74,7778,7778,3889,7778,3889,3889,74,74,4144,1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-03-27,KC10,51.650665599999996,-127.9499069,7.00165,31.06345,5.54021917812439e-5,1.0258062320167483,0.07327500000000003,0.99285,117,1.5712316806984727,18.7438530491392,34.6824441996889,1.54722887343558,9,NA,NA,NA,NA,NA,NA,NA,NA,216,756,2052,486,0,1404,648,270,0,0,3888,0,810,54446,19445,0,54,0,324,270,378,0,810,141800,108,1242,3024,90576,0,0,0,162,50557,3997,11721,7622,0,0,756,216,0,3132,216,540,54,0,0,0,0,0,0,0,0,216,0,54,162,594,486,216,108,3889,7778,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-03-31,DFO2,51.52022009,-127.5582347,7.57125,27.97505,0.009547092996533826,7.0331304244020885,1.0982750000000001,8.88205,115,2.0511677580293117,10.5513680564737,19.0974482198667,0.905,3,NA,NA,NA,NA,NA,NA,NA,NA,720,6048,4464,0,0,2016,0,144,288,1152,13968,0,0,63000,42000,144,144,144,1728,4032,576,0,1008,409312,864,4176,139400,13968,0,7000,288,288,7776,0,7000,32344,0,0,576,0,0,20448,0,0,0,0,0,0,0,7000,0,0,0,144,0,0,144,2160,2880,288,0,7000,0,0,144,432,144,2448,1584,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-22,QCS01,51.70550659,-128.2385427,8.6587,31.5551,3.686250531289265e-5,0.34243013357991003,NA,0.7707,125,0.6320018709073911,6.70268838773812,12.1081896588063,0.754075737467918,12,NA,NA,NA,NA,NA,NA,NA,NA,222,814,2072,0,0,1036,0,1036,1332,370,4884,7500,74,65000,35000,444,148,0,148,444,888,148,6110,23671,962,1702,1406,1406,0,5000,296,222,0,296,7500,10000,0,0,740,0,0,0,148,10146,0,0,0,0,0,0,0,0,0,666,0,0,74,1258,0,296,0,0,0,0,0,666,222,0,0,0,148,1184,74,592,444,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-25,DFO2,51.51961692,-127.5587605,8.713,28.4433,0.008192975293855874,6.155967789149031,NA,9.1952,120,2.4435703149360783,3.96029187980396,17.4582985688276,0.425947258360566,6,15,NA,NA,NA,NA,NA,NA,NA,0,720,4608,0,576,2448,0,144,144,0,104144,43750,576,525000,376250,720,0,0,288,144,0,144,1872,181544,432,4032,34888,9648,0,96250,0,288,0,0,26250,2736,43750,0,576,0,0,15120,432,0,0,78750,0,0,0,78750,0,144,0,144,0,0,8750,0,0,0,0,17500,0,0,0,0,0,0,0,0,144,0,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-28,KC10,51.65064048,-127.9513197,9.17985,30.178449999999998,4.8745280718064034e-4,1.4397211207409555,NA,7.783849999999999,115.5,1.597751792952916,7.56807559154635,16.6427694830057,0.750911414990346,4,22,NA,NA,NA,NA,NA,NA,NA,492,123,1066,0,0,41,0,123,0,82,9208,8750,123,420000,78750,205,0,0,0,41,82,820,26619,17149,287,902,943,656,0,43750,41,82,0,17664,0,0,0,0,2870,0,0,2009,0,0,0,35000,8750,0,0,17500,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-22,QCS01,51.70408219,-128.2408449,12.2423,30.9559,3.253783019053717e-5,1.301402251065042,0.5287692307692308,1.3721,102,0.7973682569379491,NA,NA,NA,7,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-23,KC10,51.649726515,-127.95184065000001,11.2134,29.45365,0.005517089513099803,8.18181493494302,0.9077692307692304,7.3317499999999995,102,1.534295291549736,0.0656768525065621,2.13330006673911,0.0431001120783333,3.5,15,4.29710142284257,0.994270689168821,0.743591210104591,0.7120343891892815,0.1647517368540045,0.12321387395671406,8.29996747563963,200,2000,4400,0,2800,0,0,7000,200,1600,31000,11666,200,93328,116660,800,400,0,800,1200,800,2800,2200,1156000,4000,2600,24200,21200,0,0,1600,0,0,23333,200,0,23332,0,200,0,0,0,400,16400,0,40831,0,17499,0,5833,5833,400,600,1000,400,0,0,0,1200,0,0,0,0,0,0,200,1800,0,400,0,0,0,0,0,800,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-29,QCS01,51.705061400000005,-128.2380079,11.1817,31.1393,2.864249451747207e-5,0.7020003951110994,0.7082692307692308,1.5851000000000002,89.5,0.7337433738696608,1.33228695874117,4.41584218476902,0.300077059989726,7.5,31.5,0.61155741488719,0.77615366182977,0.503444895656274,0.3233775657962994,0.4104122944739273,0.26621013972977337,1.89160606895012,534,712,16501,0,0,623,0,534,0,89,1157,0,623,198339,50557,356,89,267,267,445,0,89,712,43374,0,15700,2403,1157,0,50557,178,0,0,0,0,11433,0,0,1691,356,0,0,0,979,0,19445,0,0,0,7778,0,534,0,89,178,0,0,356,2136,0,0,3889,0,0,0,8099,1513,0,178,0,0,623,0,0,267,89,0,0,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-30,DFO2,51.51998229,-127.5588041,9.2187,27.872700000000002,0.005584864954199241,12.12601787668848,0.7467692307692307,6.0671,88.5,1.693489242282507,8.13298786714879,19.0958813932622,0.672111972005526,3.5,27.5,3.22632053553038,0.318757717214444,0.352629746417101,0.8277481371678164,0.08178080997421626,0.09047105285796743,8.46044047605122,1008,432,7776,576,0,2448,0,10080,0,3168,10800,0,2016,78068,34996,720,144,144,288,144,432,0,864,347310,1584,5472,21168,3312,0,5384,288,0,0,0,5529,0,2692,0,432,0,0,5184,288,5328,0,0,0,0,0,2692,10768,144,144,720,3888,0,0,4608,576,0,0,0,0,0,0,144,1584,0,576,0,0,0,0,0,0,0,0,0,0,576,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-19,DFO2,51.52085689,-127.5595473,9.4239,29.4013,7.574434922214263e-4,6.9615125153886765,0.4305,2.5368,88,1.7356657312129724,10.8066666958892,16.5034524824275,0.90485478773015,3.5,23,0.788870021022774,1.04070584116707,1.84274175251178,0.21481530297505866,0.2833921110202303,0.5017925860047111,3.41107217503975,702,594,5454,108,0,1458,0,486,0,2268,6642,14000,1620,532000,161000,378,54,972,54,432,432,0,8188,22436,0,3024,594,0,0,14000,810,54,0,0,0,0,0,0,5940,0,0,0,0,0,0,0,14000,0,0,7000,0,54,0,0,54,0,54,540,0,162,0,0,0,0,0,0,918,0,0,0,0,0,0,0,0,108,0,0,0,0,0,54,7000,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-24,QCS01,51.70514335,-128.2380316,13.4887,30.5897,0.0013432007453280624,1.517759093787845,0.6435,3.8329,84,0.9827533520424078,NA,NA,NA,6,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-27,KC10,51.65060656,-127.9514919,12.4381,29.0245,0.003918259489861131,3.358040261826659,0.5695000000000001,3.9931,86,1.527106329903337,0.0941194479325657,0.427614265700039,0.0339856818662154,5,15,1.85259694502256,0.237101377178792,0.185247537371096,0.8143477073211474,0.10422286586782892,0.08142942681102368,3.45977138067351,576,1152,2880,1872,3456,288,0,1152,720,3888,7920,0,576,29612,16152,1008,144,288,864,0,1008,0,5672,447000,1584,1152,432,22000,0,2692,1152,144,2448,432,2692,21744,0,0,576,0,0,0,1728,576,0,0,0,2692,0,2692,0,288,576,288,0,0,288,3024,0,0,0,0,0,0,432,1872,10368,0,1440,0,0,0,0,0,144,144,0,0,432,0,0,576,0,144,5385,3744,1008,432,288,144,144,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-14,QCS01,51.70603501,-128.2415538,10.2671,31.0938,1.5692882653083344e-4,1.6660004157620278,0.6938249999999999,8.1825,71,0.46628936700966694,8.46413780855588,14.8760545378909,0.710899792298113,4.5,15,NA,0.184787262730912,0.0663830251633924,NA,0.7357051038165502,0.26429489618344987,9.30713942548468,144,720,1296,0,2304,1728,0,4032,720,1152,18288,5250,288,26250,14000,288,0,0,432,288,144,144,2182,365304,4320,1008,7920,16848,0,1750,0,0,0,0,144,32200,0,144,288,0,0,0,1152,432,0,0,0,0,0,0,0,288,432,0,144,0,144,14112,3744,144,0,0,0,0,0,576,21400,864,1728,0,2160,0,0,0,0,0,0,0,0,0,0,288,0,0,1750,0,1728,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
