date,month,month_surv,site_id,temp,sal,N2,delta_rho,turb_cor,flu,dep_26,no2_no3_um,po4,sio2,secchi_depth,zeu_dm,micro_chl,nano_chl,pico_chl,micro_perc,nano_perc,pico_perc,bulk_chl,fecal,dino_het,ciliates,Chaetoceros seiracanthus,Chaetoceros similis,Cylindrotheca closterium,Paralia sulcata,Pseudo-nitzschia seriata,Rhizosolenia setigera,Thalassionema nitzschioides,Thalassiosira,Dinobryon,Myrionecta rubra,Hillea,Teleaulax,Dictyocha speculum,Dictyocha,Dinophysis acuminata,Gymnodinium,Gyrodinium,Dinophyceae,Euglenozoa,Pennales,Skeletonema marinoi,Chaetoceros,Oligotrichea,Pseudo-nitzschia,Chaetoceros debilis,Ditylum brightwellii,Pyramimonas orientalis,Tintinnina,Katodinium,Phaeocystis pouchetii,Biddulphiales,Chaetoceros tenuissimus,Chaetoceros socialis,Ciliophrys infusionum,Ceratium fusus,Ebria tripartita,Chaetoceros convolutus,Chaetoceros decipiens,Thalassiosira pacifica,Chaetoceros laciniosus,Dactyliosolen fragilissimus,Licmophora,Pyramimonas grossii,Tetraselmis gracilis,Apedinella spinifera,Chrysochromulina,Teleaulax acuta,Teleaulax amphioxeia,Protoperidinium,Protoperidinium steinii,Scrippsiella precaria,Scrippsiella trochoidea,Achnanthes,Chaetoceros ceratosporus,Chaetoceros cinctus,Chaetoceros radicans,Corethron criophilum,Stephanopyxis turris,Pterosperma,Ochromonas,Oxyphysis oxytoxoides,Chaetoceros danicus,Dactyliosolen phuketensis,Leptocylindrus danicus,Thalassiosira nordenskioeldii,Thalassiosira rotula,Gonyaulax,Asterionellopsis glacialis,Bacterosira,Chaetoceros simplex,Fragilariopsis,Guinardia delicatula,Dinophysis fortii,Pyramimonas,Eucampia zodiacus,Ceratium lineatum,Cerataulina bicornis,Thalassiosira anguste-lineata,Pleurosigma,Chrysophyceae,Katodinium glaucum,Attheya,Bacteriastrum,Chaetoceros diadema,Chaetoceros didymus,Eucampia groenlandica,Ceratium divaricatum,Ceratium horridum,Dinophysis rotundata,Eutreptiella hirudoidea,Coscinodiscus,Dinophysis acuta,Dinophysis,Pyrocystis lunula,Chaetoceros subtilis,Navicula,Prorocentrum gracile,Asteromphalus heptactis,Detonula pumila,Alexandrium catenella,Prorocentrum micans,Odontella longicruris,Dictyocha fibula,Protoperidinium conicum,Bacillariophyceae,Meringosphaera mediterranea,Membraneis challengeri,Asterionellopsis kariana,Prorocentrum,Dictyocha octonaria,Amylax triacantha,Oxytoxum,Meringosphaera,Heterosigma akashiwo,Olisthodiscus,Raphidophyceae,Cerataulina pelagica,Corythodinium,Ceratium furca,Bacteriastrum delicatulum,Chaetoceros compressus,Ceratium symmetricum,Ceratium tripos,Ceratium,Prorocentrum minimum,cyan,pela,hapt,pras2,pras3,cryp,dino,raph,diat
2018-05-23,5,5,KC10,12.162522222222222,25.052866666666667,0.015460402805899633,8.173927967536303,1.219880341880342,7.420722222222222,102,0.08892948636006706,0.0290680476531357,3.549462845138075,3.5,15,4.29710142284257,0.994270689168821,0.743591210104591,0.7120343891892815,0.1647517368540045,0.12321387395671406,8.29996747563963,200,2000,4400,0,2800,0,0,7000,200,1600,31000,11666,200,93328,116660,800,400,0,800,1200,800,2800,2200,1156000,4000,2600,24200,21200,0,0,1600,0,0,23333,200,0,23332,0,200,0,0,0,400,16400,0,40831,0,17499,0,5833,5833,400,600,1000,400,0,0,0,1200,0,0,0,0,0,0,200,1800,0,400,0,0,0,0,0,800,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-29,5,5,QCS01,11.25788,30.99833,9.969698668670516e-4,0.7020003951110994,7.40016923076923,1.07683,89.5,1.34716006886366,0.311629896060179,4.4710027753947745,7.5,31.5,0.61155741488719,0.77615366182977,0.503444895656274,0.3233775657962994,0.4104122944739273,0.26621013972977337,1.89160606895012,534,712,16501,0,0,623,0,534,0,89,1157,0,623,198339,50557,356,89,267,267,445,0,89,712,43374,0,15700,2403,1157,0,50557,178,0,0,0,0,11433,0,0,1691,356,0,0,0,979,0,19445,0,0,0,7778,0,534,0,89,178,0,0,356,2136,0,0,3889,0,0,0,8099,1513,0,178,0,0,623,0,0,267,89,0,0,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-05-30,5,5,DFO2,10.437940000000001,21.40755,0.0300406792391814,12.12601787668848,1.3725692307692308,4.92633,88.5,4.089144472453365,0.3536112054751334,20.61234455420405,3.5,27.5,3.22632053553038,0.318757717214444,0.352629746417101,0.8277481371678164,0.08178080997421626,0.09047105285796743,8.46044047605122,1008,432,7776,576,0,2448,0,10080,0,3168,10800,0,2016,78068,34996,720,144,144,288,144,432,0,864,347310,1584,5472,21168,3312,0,5384,288,0,0,0,5529,0,2692,0,432,0,0,5184,288,5328,0,0,0,0,0,2692,10768,144,144,720,3888,0,0,4608,576,0,0,0,0,0,0,144,1584,0,576,0,0,0,0,0,0,0,0,0,0,576,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-19,6,6,DFO2,11.27306,25.757740000000002,0.01945556997009861,6.9615125153886765,1.8056999999999999,2.21572,88,5.554639721178773,0.4808933693385708,13.29665144383075,3.5,23,0.788870021022774,1.04070584116707,1.84274175251178,0.21481530297505866,0.2833921110202303,0.5017925860047111,3.41107217503975,702,594,5454,108,0,1458,0,486,0,2268,6642,14000,1620,532000,161000,378,54,972,54,432,432,0,8188,22436,0,3024,594,0,0,14000,810,54,0,0,0,0,0,0,5940,0,0,0,0,0,0,0,14000,0,0,7000,0,54,0,0,54,0,54,540,0,162,0,0,0,0,0,0,918,0,0,0,0,0,0,0,0,108,0,0,0,0,0,54,7000,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-06-27,6,6,KC10,13.10098,28.586380000000002,0.002614138429617093,3.358040261826659,2.2521000000000004,2.4379,86,0.15171679539222035,0.0464824918939788,0.481219375941025,5,15,1.85259694502256,0.237101377178792,0.185247537371096,0.8143477073211474,0.10422286586782892,0.08142942681102368,3.45977138067351,576,1152,2880,1872,3456,288,0,1152,720,3888,7920,0,576,29612,16152,1008,144,288,864,0,1008,0,5672,447000,1584,1152,432,22000,0,2692,1152,144,2448,432,2692,21744,0,0,576,0,0,0,1728,576,0,0,0,2692,0,2692,0,288,576,288,0,0,288,3024,0,0,0,0,0,0,432,1872,10368,0,1440,0,0,0,0,0,144,144,0,0,432,0,0,576,0,144,5385,3744,1008,432,288,144,144,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-14,7,7,QCS01,10.48898,30.641280000000002,0.00205736434541294,1.6660004157620278,0.9834249999999999,6.29286,71,4.268320913706958,0.3575393702436729,7.707353480391057,4.5,15,NA,0.184787262730912,0.0663830251633924,NA,0.7357051038165502,0.26429489618344987,9.30713942548468,144,720,1296,0,2304,1728,0,4032,720,1152,18288,5250,288,26250,14000,288,0,0,432,288,144,144,2182,365304,4320,1008,7920,16848,0,1750,0,0,0,0,144,32200,0,144,288,0,0,0,1152,432,0,0,0,0,0,0,0,288,432,0,144,0,144,14112,3744,144,0,0,0,0,0,576,21400,864,1728,0,2160,0,0,0,0,0,0,0,0,0,0,288,0,0,1750,0,1728,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-15,7,7,KC10,12.134979999999999,29.13104,0.0054979910597828564,3.515719017280162,2.400025,5.54605,78.5,0.0752139823941772,0,0,5,10,1.10478127320198,0.191898336287372,0.195760911308378,0.7402514591412053,0.12858022387706258,0.1311683169817321,4.96267608143591,144,720,864,4752,1872,1584,0,8352,1728,6768,9504,0,288,3000,0,144,0,0,0,288,144,0,22152,614000,8352,576,5328,16416,0,0,0,432,12000,144,3144,21000,0,0,0,0,0,0,2304,1008,0,9000,0,0,0,3000,0,432,0,144,0,0,144,18000,2448,0,0,0,0,0,144,1296,17424,0,0,0,6768,0,0,0,0,0,0,0,432,0,0,432,0,0,6000,0,0,0,0,0,0,0,0,144,144,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-24,7,7,DFO2,13.19511,22.15578,0.027471744590693167,12.674881293451733,2.434225,2.68547,67.5,5.590113623265753,0.47572410469495197,21.6555026804321,3,31.5,1.21899214869135,0.547353060717201,0.775293050033258,0.47960882873987865,0.2153544308218786,0.30503674043824264,2.38914146796688,623,2403,11303,0,0,890,0,1068,623,11100,9256,0,3560,76368,120916,445,178,0,801,1513,356,0,1157,225764,356,6052,267,1246,0,44548,1691,89,0,0,3182,0,0,0,1335,0,0,0,0,89,0,9546,9546,0,0,22274,3182,89,0,0,712,0,89,0,0,0,0,0,0,0,0,0,4183,0,0,89,0,0,0,0,1246,89,0,0,0,0,0,89,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-19,8,8,KC10,14.2619,27.738879999999998,0.002439194694578954,4.799679812465342,0.7742833333333333,5.7689,81,0.1655668076417405,0.10907069772095751,5.934975285851506,5,19,1.80844563733844,1.33586289138887,1.15398712020871,0.4207355158982827,0.3107889732339708,0.2684755108677465,5.82230230215179,62,806,9380,372,0,1612,0,2046,51004,310,2170,26250,186,612500,367500,186,310,62,186,248,372,496,1488,1922,930,9194,62,4402,0,8750,0,372,43750,79370,0,78750,8750,0,124,0,186,0,744,620,0,35000,0,17500,0,0,0,310,62,248,248,0,0,372,0,0,0,35000,0,0,186,62,868,0,124,62,0,0,0,0,248,0,8750,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,186,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-21,8,8,DFO2,11.997442857142858,23.150042857142857,0.025378680284175514,18.44118937471535,2.4360833333333334,4.061214285714286,76.42857142857143,2.4213839559972485,0.25653408530446103,14.67638276594499,2,12,4.32659575393183,0.62634218272122,0.354515515366751,0.815192406875524,0.11801180893689414,0.06679578418758186,5.17713466046785,814,740,3774,0,0,666,0,4144,740,10064,2442,0,1480,55423,43755,148,592,222,148,518,444,0,12334,337330,1110,2072,3330,20800,0,5834,222,74,0,0,20419,1776,0,0,814,0,0,0,814,148,0,5834,2917,11668,0,5834,0,148,148,74,148,0,2917,7696,0,222,74,2917,0,0,74,74,1628,0,0,0,0,0,148,0,444,0,0,740,0,0,222,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,5834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-08-28,8,8,QCS01,11.6309,31.09486,6.54928242667517e-4,1.4711242143494019,0.5276833333333333,5.72126,70,8.148422836528539,0.670774937294903,14.72405618146965,6,23,5.75457464173735,0.638356820994729,0.35315448212483,0.8530242111908656,0.09462625086794224,0.052349537941192174,8.43762408538036,148,2016,5184,0,1872,3600,0,17424,245000,3456,5616,7000,144,108500,70000,864,720,144,864,288,2880,1584,3744,19440,2736,4176,1728,288,144,17500,864,864,0,0,3644,7000,0,0,2304,0,288,0,10368,864,0,0,0,0,0,0,0,1152,288,432,0,0,144,3168,0,144,288,0,0,0,144,2736,4176,0,288,1008,432,0,0,0,2736,144,0,864,432,0,0,0,0,0,0,0,0,1440,144,0,144,0,0,0,0,0,0,0,0,432,144,432,144,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-11,9,9,KC10,12.31631,30.26392,0.0018246544175091793,1.5664757580206015,0.5979545454545454,0.88022,76.5,7.528534639252705,0.7648995129475675,16.589227205746802,14,26.5,0.363402095520482,0.30831106613655,0.146440278365578,0.4441735226468512,0.37683770678520856,0.17898877056794021,0.889058917977396,336,1776,2544,0,0,768,0,192,240,624,2112,8750,288,170625,74375,1056,336,48,816,768,144,1056,14133,14028,432,1968,816,48,0,26250,288,144,140000,4711,4375,0,0,48,1008,0,384,0,0,96,0,0,0,4375,0,0,0,576,48,0,144,0,0,1440,0,0,0,21875,0,0,0,336,576,0,96,48,0,0,0,0,0,0,0,96,144,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,0,0,0,48,0,0,0,96,48,0,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-13,9,9,QCS01,12.795530000000001,30.36664,0.0028058055760913224,2.035465726547727,0.8921545454545454,1.84069,75,7.212179069919236,0.7153802129609435,15.8372899127353,12,27.5,0.702956423289398,0.664911388135193,0.510704682026455,0.3741971234754037,0.35394502498741076,0.2718578515371856,2.84839264734197,432,2886,2960,0,0,1702,0,666,7030,888,2960,15556,814,221673,54446,1480,2664,0,1998,814,296,444,888,14236,148,1776,2886,1110,222,19445,370,74,814,74,15556,0,0,0,1998,222,0,0,148,592,0,0,0,3889,0,3889,0,148,222,370,0,0,0,0,0,0,0,0,0,0,0,0,518,0,444,0,0,0,0,0,370,0,0,222,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,222,0,0,0,74,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-09-14,9,9,DFO2,11.72586,23.33783,0.02685430886155923,9.956271620340374,1.3566545454545453,2.58098,89,7.032432954659836,0.5709368848924623,22.739730073565397,3.5,24,1.59535770416376,0.527755765287829,0.314774136329802,0.6544016633008052,0.2164807614741012,0.12911757522509357,2.25085721098953,814,2072,3552,0,0,1628,0,1628,962,2738,1406,3000,370,201000,39000,2516,0,148,1184,518,148,0,4628,83102,1258,3182,740,3256,0,12000,0,370,0,0,7000,1036,0,74,740,296,148,0,962,666,0,3000,0,0,0,3000,0,0,296,1554,296,0,7000,1480,0,0,0,0,0,0,222,222,148,0,296,0,370,0,148,0,370,0,0,0,0,74,0,0,0,0,0,296,0,0,0,0,74,0,0,0,74,0,0,0,0,0,0,592,74,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-23,10,10,KC10,9.71684,30.54766,3.6630593323374694e-4,1.1060750832972417,0.2071272727272727,1.56136,89,11.3237982867732,1.045802096937817,26.64167986911985,11.5,29,0.468171120958511,0.525572005262778,0.827755311846898,0.25702526621710187,0.28853826842705393,0.4544364653558442,1.9279010426653,222,1998,4588,0,0,2664,0,444,296,0,444,5833,74,186656,52497,296,148,0,1480,444,74,888,962,5328,5476,4366,888,16848,74,11666,148,74,0,11666,1628,0,11666,0,0,0,0,0,0,1628,0,11666,0,11666,0,0,0,0,74,74,0,0,148,0,0,0,0,11666,0,0,222,370,1702,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,5833,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,74,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-11,5,5,KC10,10.03866,30.5316,0.001309910950554152,1.677735782126888,3.2879000000000005,2.07082,100,9.44808972875671,0.9330266760250261,23.991657700120825,9,21,2.19059778074779,1.75672942384796,0.62321374479872,0.47928632628004614,0.38435919146084907,0.13635448225910476,4.91982767394575,144,1152,7920,0,4032,288,0,10944,0,288,15696,11667,0,175005,443346,0,0,0,864,288,1296,2736,14691,147648,144,7632,26352,0,0,11667,288,0,224694,630594,144,14976,576,0,288,432,0,4320,0,0,0,11667,0,0,0,0,58335,144,0,0,144,0,0,2448,0,0,0,23334,11667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03426308,0,0.020540161,0.228759895,0.134054801,0.467149124,0.471594671,0.169195451,3.449700157
2019-05-13,5,5,QCS01,10.05712,31.60624,2.924570608533046e-5,0.5544225997655303,1.0609,14.422320000000001,84,0.07189589108145085,0.040603702136342346,0.2408586009109515,4,14,15.5115107799344,0.894619297290596,0.467233973108129,0.9192897595087545,0.05301961687200923,0.027690623619236413,18.1628543104944,311,2488,8708,25813,1555,1555,0,35765,0,311,46650,3889,1555,58335,116670,0,0,0,933,1244,622,0,119469,592000,3732,6220,68420,37942,0,3889,933,311,124448,163338,19445,37942,0,0,0,0,5287,0,8397,1244,0,0,0,3889,0,0,0,622,0,1555,1244,0,0,228000,76960,0,0,7778,0,0,0,311,3421,311,6842,0,5909,0,311,0,5909,0,0,0,0,0,0,933,0,0,0,0,0,933,0,0,0,0,622,0,0,0,0,933,0,0,0,1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371309598,0.006263518,0,0.262185343,6.82606e-4,0.333038027,0,0,11.18391689
2019-05-14,5,5,DFO2,12.73896,20.0634,0.028978387844060774,16.00591840332072,1.0459,4.96492,84,2.5765348646012107,0.327408165322724,19.73452043234425,3.5,22,2.13863835840056,1.21294306681145,0.661628640558705,0.5328996796458115,0.30223762198665544,0.16486269836753306,5.57209943141519,267,5162,15041,0,0,14832,0,356,0,0,178,70002,712,0,70002,623,89,89,4361,712,801,0,26983,429000,623,13528,8900,0,0,0,801,89,186672,623,1190034,0,0,0,356,0,0,0,623,0,0,11667,0,23334,0,0,0,0,0,0,0,0,0,1691,0,0,0,0,0,0,0,0,1780,0,0,0,0,0,89,0,267,0,11667,0,0,0,0,89,0,0,11667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057323264,0,0.229631245,0.441588958,1.057085007,0.90362679,0.328984891,0,2.981745958
2019-06-09,6,6,QCS01,11.75714,31.28336,0.0012580369516973712,0.8804632769849832,5.5812,2.8993,85,0,0.163726300588869,1.58913901942786,7,22,1.60081078576162,0.313230875653313,0.128037577658698,0.7839121788867567,0.15338820828294944,0.06269961283029399,3.34037178928833,89,1869,4628,0,267,890,0,112000,3026,1068,10413,8750,178,26250,17500,890,89,0,1602,0,712,0,1246,9345,178,3560,2670,0,0,8750,890,267,21875,5176,4375,17500,178,0,623,801,0,0,267,2670,0,0,0,4375,0,0,0,534,445,445,445,0,0,712,0,0,0,8750,0,0,0,623,267,0,267,0,0,0,0,0,356,0,0,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,0,4183,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041713185,0,0.103219283,0.083280517,0.133438352,0.111053911,0.20988628,0.168463866,1.935914059
2019-06-10,6,6,KC10,10.85122,30.0902,0.003622225892729361,2.127263510365765,3.4078,2.98274,97,2.2652726892678077,0.3138954239242195,8.276866688964818,7.5,32,3.45794256097552,1.07494006631398,0.623617235559635,0.6705987885094006,0.2084631232240624,0.12093808826653708,4.68266817229723,0,1152,1584,5760,0,5616,0,101232,1728,2304,46650,17500,144,201250,78750,0,144,0,432,0,1152,144,28410,217856,144,1008,22552,2736,0,35000,432,432,8750,9038,35000,1584,0,0,0,144,0,0,0,1152,0,0,8750,17500,0,0,0,144,0,0,576,0,144,0,0,0,0,0,0,0,144,0,1152,0,0,0,0,0,0,144,11232,0,17500,0,0,0,0,576,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,0,0,0,0,0,0,0,0,0,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048822064,0,0.131730698,0.218465492,0.151510636,0.253218437,0.284955725,0.176304745,3.403870225
2019-06-11,6,6,DFO2,11.6128,20.03698,0.03591472030539127,13.212993395496824,0.809,3.27006,88,3.87005919284705,0.31184444612587425,27.558246463610452,5,24,3.75988387540177,0.699657126575729,0.53376738680557,0.7529845110003511,0.14011894962214502,0.10689653937750393,6.58220621971975,576,1008,2160,0,0,2448,0,12528,288,288,1584,17500,720,105000,48125,0,0,288,288,576,720,4375,15717,840800,3312,1296,9360,4032,0,0,144,144,17500,18508,13269,2880,288,0,5040,0,0,0,432,288,0,0,0,0,0,0,0,144,0,144,144,0,0,2592,864,0,0,0,0,0,0,576,288,0,432,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13824,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028602247,0.015667879,0.00563133,0.13635012,0,0.239777334,0.006006662,0,3.125299613
2019-07-06,7,7,DFO2,11.97208,24.24922,0.02579737167468453,9.356489729913733,2.9025999999999996,3.11138,76,6.638095621845792,0.6439393008101464,31.277262961145002,5,29,NA,NA,NA,NA,NA,NA,NA,432,1008,3744,0,0,1008,0,20600,432,26800,17712,0,288,166250,280000,288,144,864,720,0,432,0,29418,1106000,0,3168,4320,0,0,61250,288,288,0,105000,0,0,0,0,2160,0,0,0,0,1296,0,0,0,0,0,0,0,0,0,144,288,0,0,2016,0,0,0,0,0,0,144,3600,864,0,1296,0,0,0,8750,0,2016,0,0,288,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,24200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095727333,0,0.15508732,0.318799342,0.299483048,0.280242118,0.46228235,0,3.653606653
2019-07-07,7,7,QCS01,14.10428,31.38588,7.587222445839238e-4,1.6560080484642867,0.29259999999999997,2.42822,76,0.7572199108436052,0.1862480664981485,2.7364571316917154,7,22,NA,NA,NA,NA,NA,NA,NA,432,2016,6048,2160,0,576,0,452000,20016,288,1872,23332,1584,64163,64163,0,864,0,1008,0,288,144,13250,26584,5760,4464,144,39186,0,5833,0,1008,11666,18076,0,3888,720,0,0,0,0,0,432,432,0,0,0,0,0,0,0,432,144,1872,288,0,0,17424,0,0,0,11666,0,0,144,144,6336,0,576,0,144,0,0,0,2448,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,144,0,0,1008,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096862968,0,0.238831503,0.192100535,4.70972e-4,0.226084381,0.509520983,0.198508831,3.296423713
