date,month,season,yday,site_id,Apedinella spinifera,Biddulphiales,Chaetoceros,Chaetoceros debilis,Chaetoceros laciniosus,Chaetoceros radicans,Chaetoceros similis,Chaetoceros tenuissimus,Ciliophrys infusionum,Dactyliosolen fragilissimus,Dactyliosolen phuketensis,Dictyocha,Dictyocha speculum,Dinobryon,Dinophyceae,Eucampia zodiacus,Euglenozoa,Guinardia delicatula,Gymnodinium,Gyrodinium,Hillea,Leptocylindrus danicus,Pennales,Protoperidinium,Protoperidinium steinii,Protozoa,Pseudo-nitzschia delicatissima,Pseudo-nitzschia multiseries,Pseudo-nitzschia seriata,Pyramimonas grossii,Rhizosolenia setigera,Scrippsiella precaria,Scrippsiella trochoidea,Skeletonema marinoi,Teleaulax,Teleaulax acuta,Teleaulax amphioxeia,Thalassionema nitzschioides,Thalassiosira,Thalassiosira rotula,Bacterosira,Ceratium lineatum,Chaetoceros cinctus,Chaetoceros convolutus,Chaetoceros socialis,Cylindrotheca closterium,Dinophysis acuminata,Dinophysis fortii,Pterosperma,Pyramimonas orientalis,Chaetoceros simplex,Ditylum brightwellii,Katodinium,Katodinium glaucum,Tetraselmis gracilis,Cerataulina bicornis,Chaetoceros seiracanthus,Ebria tripartita,Thalassiosira anguste-lineata,Thalassiosira pacifica,Chaetoceros ceratosporus,Chrysophyceae,Corethron criophilum,Cyanobacteria,Pleurosigma,Bacillariophyceae,Attheya,Bacteriastrum,Ceratium divaricatum,Ceratium horridum,Chaetoceros danicus,Chaetoceros diadema,Chaetoceros didymus,Dinophysis rotundata,Eucampia groenlandica,Eutreptiella hirudoidea,Phaeocystis pouchetii,Asterionellopsis glacialis,Ceratium fusus,Thalassiosira nordenskioeldii,Coscinodiscus,Dinophysis,Dinophysis acuta,Pyrocystis lunula,Detonula pumila,Gonyaulax,Chaetoceros decipiens,Chaetoceros subtilis,Navicula,Prorocentrum gracile,Pyramimonas,Stephanopyxis turris,Alexandrium catenella,Asteromphalus heptactis,Prorocentrum micans,Dictyocha fibula,Odontella longicruris,Protoperidinium conicum,Chaetoceros compressus,Licmophora,Ochromonas,Membraneis challengeri,Fragilariopsis,Meringosphaera mediterranea,Asterionellopsis kariana,Paralia sulcata,Prorocentrum,Amylax triacantha,Dictyocha octonaria,Oxytoxum,Hemiaulus hauckii,Heterosigma akashiwo,Meringosphaera,Oxyphysis oxytoxoides,Olisthodiscus,Cerataulina pelagica,Corythodinium,Ceratium furca,Bacteriastrum delicatulum,Ceratium symmetricum,Ceratium tripos,Ceratium,Prorocentrum minimum
2018-05-30,5,spring,150,DFO2,0,0,1584,3312,288,576,0,5529,2692,5328,144,144,720,0,432,0,0,0,288,144,78068,1584,864,144,144,236896,7200,13968,10080,0,0,720,3888,347310,34996,2692,10768,3168,10800,576,0,0,4608,0,0,2448,144,0,0,5384,0,0,0,0,0,576,576,432,432,5184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-19,6,spring,170,DFO2,0,0,0,0,0,0,0,0,0,0,0,54,378,14000,432,0,0,0,54,432,532000,918,8188,54,0,1071000,216,378,486,0,0,0,54,22436,161000,7000,0,2268,6642,0,0,0,540,0,0,1458,972,108,0,14000,0,0,54,54,14000,0,108,5940,0,0,54,7000,162,1188,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-24,7,summer,205,DFO2,0,0,356,1246,0,0,0,3182,0,89,0,178,445,0,356,0,0,1246,801,1513,76368,4183,1157,89,0,330928,267,0,1068,9546,623,0,712,225764,120916,22274,3182,11100,9256,0,0,0,0,0,0,890,0,89,0,44548,0,0,89,0,9546,0,0,1335,0,0,89,0,0,0,89,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-21,8,summer,233,DFO2,11668,0,1110,20800,814,0,0,20419,0,148,74,592,148,0,444,740,0,444,148,518,55423,1628,12334,148,148,245028,370,2960,4144,5834,740,74,148,337330,43755,5834,0,10064,2442,0,0,0,7696,0,1776,666,222,0,2917,5834,148,0,74,0,2917,0,0,814,222,0,2917,0,222,0,0,0,0,0,0,296,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5834,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-14,9,summer,257,DFO2,0,0,1258,3256,962,0,0,7000,0,666,222,0,2516,3000,148,0,0,370,1184,518,201000,148,4628,0,296,183000,518,222,1628,3000,962,1554,296,83102,39000,3000,0,2738,1406,296,0,0,1480,296,1036,1628,148,0,0,12000,148,0,370,0,0,74,0,740,0,0,7000,0,0,814,0,0,0,296,0,74,222,0,0,0,0,0,0,370,74,0,0,0,74,0,592,0,148,0,0,0,0,0,74,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-14,5,spring,134,DFO2,23334,623,623,0,623,0,0,1190034,0,0,0,89,623,70002,801,0,0,267,4361,712,0,1780,26983,0,0,758355,1335,7565,356,11667,0,0,0,429000,70002,0,0,0,178,0,0,0,1691,0,0,14832,89,0,0,0,89,0,89,0,0,0,0,0,0,0,0,0,0,0,89,0,11667,0,0,0,0,0,0,0,0,0,186672,0,0,0,0,0,0,0,0,0,0,0,0,0,11667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-11,6,spring,162,DFO2,0,18508,3312,4032,432,864,0,13269,288,288,576,0,0,17500,720,0,4375,0,288,576,105000,288,15717,144,0,507500,2736,6624,12528,0,288,144,144,840800,48125,0,0,288,1584,432,0,0,2592,0,2880,2448,288,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,13824,0,0,0,0,0,0,288,0,0,0,17500,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-06,7,summer,187,DFO2,0,105000,0,0,0,0,0,0,0,1296,3600,144,288,0,432,288,0,2016,720,0,166250,864,29418,0,0,892500,432,3888,20600,0,432,144,288,1106000,280000,0,0,26800,17712,1296,0,0,2016,0,0,1008,864,0,0,61250,8750,0,288,0,0,0,0,0,0,0,0,0,0,0,288,24200,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-05,8,summer,217,DFO2,11667,11845,0,0,0,0,0,0,89,0,0,0,712,0,890,0,356,0,801,178,361677,0,24223,0,0,816693,0,0,356,58335,0,0,0,72816,210006,11667,0,6408,801,0,0,0,0,0,267,267,0,0,23333,221673,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350010,0,0,0,534,0,89,0,0,0,0,0,0,0,11667,0,0,0,0,0,0,0,0,0,23333,0,0,0,0,0,3026,4272,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-02,9,summer,245,DFO2,0,11799,0,0,0,0,0,7866,3933,192,0,192,528,0,240,0,240,0,192,336,121923,144,192,96,0,491625,0,336,528,0,240,0,0,1053927,94392,0,3933,2352,960,0,0,0,576,0,6,912,0,48,3933,7866,48,96,48,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11799,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-04,10,autumn,277,DFO2,0,4375,23636,0,0,0,0,4415,4375,0,0,0,40,0,0,0,0,0,160,80,148750,160,0,0,0,367500,0,80,120,21875,0,0,0,4080,153125,4375,0,320,200,0,0,0,160,0,0,240,0,0,0,30625,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-04,5,spring,125,DFO2,2917,3006,356,1157,0,1335,0,8751,0,356,0,0,0,0,3115,0,178,0,445,178,40838,0,4074,0,0,344206,356,979,0,0,0,267,2136,244052,58340,17502,0,890,24400,534,0,0,979,0,1157,890,0,0,0,0,178,0,178,89,0,89,0,0,0,11211,0,0,0,0,0,0,11667,0,0,0,0,0,0,0,0,0,0,0,0,8188,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11322,0,0,0,0,0,0
2020-06-06,6,spring,158,DFO2,7778,3978,623,979,0,175,0,42778,178,1424,356,267,178,0,1246,0,267,0,623,356,93336,0,6737,0,0,447235,1157,6408,534,11667,89,0,0,301920,77780,0,0,267,1335,0,0,0,10858,0,1780,3382,89,0,0,23334,89,0,89,0,0,0,0,0,0,0,445,0,0,0,0,0,89,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,89,89,178,178,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6586,0,0,0,0,0,0
2020-07-06,7,summer,188,DFO2,0,4633,0,0,0,0,744,11667,434,0,0,186,0,7778,19445,0,62,0,682,186,155560,0,434,0,0,377233,0,186,62,3889,0,0,62,73600,159449,0,0,372,1116,0,0,0,620,0,0,620,62,0,0,23334,0,0,3889,0,3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,186,62,0,7778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15556,0,0,0,0,0,0
2020-08-08,8,summer,221,DFO2,0,5982,222,0,0,0,0,20419,296,0,0,222,0,0,1924,0,20419,444,888,592,35004,444,962,222,74,177937,370,0,370,0,0,5106,74,1486000,29170,0,0,1258,1110,518,0,0,0,0,8750,296,74,148,2917,11668,0,0,2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,296,0,0,0,0,74,0,0,74,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0
2020-09-05,9,summer,249,DFO2,0,7978,320,0,0,0,120,15556,120,0,0,120,0,0,320,0,7778,0,760,960,143893,0,480,0,0,334454,120,280,0,0,0,200,0,179968,66113,0,7778,1640,1080,0,0,0,120,0,160,520,40,0,15556,0,0,0,23334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,40,3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-04,10,autumn,278,DFO2,2188,40,0,0,0,0,0,0,0,0,0,40,160,0,120,0,40,0,160,160,43760,0,40,0,0,240680,0,0,0,4376,0,120,0,247200,98460,8752,4376,80,440,0,0,0,0,0,0,0,0,0,6564,8752,0,0,2188,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7068
2018-05-23,5,spring,143,KC10,17499,23333,4000,21200,400,1200,2800,200,23332,16400,200,400,800,11666,800,400,2800,800,800,1200,93328,1800,2200,400,600,437475,7200,17000,7000,40831,200,1000,400,1156000,116660,5833,5833,1600,31000,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-27,6,spring,178,KC10,2692,432,1584,22000,1728,0,3456,2692,0,576,1872,144,1008,0,1008,0,0,144,864,0,29612,10368,5672,288,576,314964,0,432,1152,0,720,288,0,447000,16152,2692,0,3888,7920,1440,0,432,3024,0,21744,288,288,144,0,2692,0,0,144,144,0,0,1872,0,0,0,288,0,0,0,576,0,5385,3744,144,144,432,1008,432,144,288,144,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-15,7,summer,196,KC10,0,144,8352,16416,2304,2448,1872,3144,0,1008,1296,0,144,0,144,0,0,0,0,288,3000,17424,22152,432,0,186000,1152,4176,8352,9000,1728,144,0,614000,0,3000,0,6768,9504,0,0,432,18000,0,21000,1584,0,0,0,0,0,0,432,0,0,0,4752,0,0,0,144,0,0,0,432,0,6000,0,0,0,144,0,0,0,0,0,12000,6768,0,0,144,144,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-19,8,summer,231,KC10,17500,79370,930,4402,744,0,0,0,8750,620,62,310,186,26250,372,930,496,248,186,248,612500,868,1488,310,62,673750,0,62,2046,35000,51004,248,248,1922,367500,0,0,310,2170,124,0,0,372,0,78750,1612,62,0,35000,8750,0,0,372,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,43750,0,0,0,0,0,0,0,0,62,186,124,186,62,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-11,9,summer,254,KC10,4375,4711,432,48,0,0,0,4375,0,96,336,336,1056,8750,144,96,1056,0,816,768,170625,576,14133,576,48,520625,336,480,192,0,240,0,144,14028,74375,0,0,624,2112,96,0,144,1440,0,0,768,48,0,21875,26250,0,0,144,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,140000,0,48,0,0,0,0,0,96,48,384,48,0,0,0,0,48,0,0,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-23,10,autumn,296,KC10,11666,11666,5476,16848,0,0,0,1628,11666,1628,370,148,296,5833,74,0,888,296,1480,444,186656,1702,962,0,74,559968,148,740,444,11666,296,74,0,5328,52497,0,0,0,444,0,0,0,0,0,0,2664,0,0,11666,11666,0,74,74,0,0,0,0,0,0,0,148,0,0,0,0,148,5833,0,0,0,222,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-11,5,spring,131,KC10,0,630594,144,0,0,0,4032,144,576,0,0,0,0,11667,1296,0,2736,0,864,288,175005,0,14691,144,0,443346,12528,13824,10944,11667,0,0,144,147648,443346,0,58335,288,15696,0,0,0,2448,432,14976,288,0,0,23334,11667,0,0,0,0,0,0,0,0,0,4320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-10,6,spring,161,KC10,17500,9038,144,2736,0,0,0,35000,0,1152,0,144,0,17500,1152,0,144,11232,432,0,201250,1152,28410,144,0,1102500,1152,21400,101232,0,1728,0,576,217856,78750,0,0,2304,46650,0,0,0,0,144,1584,5616,0,0,0,35000,0,0,432,288,8750,0,5760,0,0,0,144,0,0,0,576,0,0,0,0,0,144,0,0,0,0,0,8750,0,0,0,0,0,0,0,0,0,0,0,864,0,17500,0,0,0,0,0,0,0,0,0,0,0,144,8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-10,7,summer,191,KC10,0,311,6220,45406,2799,0,0,11668,5834,933,1244,0,0,32087,622,0,0,12440,0,311,8751,27990,6456,0,622,332538,311,123000,69264,0,37009,0,1866,80932,14585,0,0,3421,1244,0,0,0,84903,933,40838,3421,622,0,29170,0,0,0,1244,311,0,0,622,0,0,0,0,0,0,0,311,0,8750,0,0,311,0,0,0,0,0,0,0,3732,311,3110,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-03,8,summer,215,KC10,15000,63330,1332,1554,0,0,0,10000,222,1221,111,2220,222,15000,222,0,2442,999,555,222,170000,12099,4440,0,0,665000,1998,2997,222,0,10434,0,222,10767,155000,0,0,555,2775,0,0,111,80000,0,0,8658,0,111,5000,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,15000,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01,9,summer,244,KC10,11667,23555,0,0,222,0,333,23333,0,555,0,1443,2442,11667,2220,111,555,666,3552,0,280008,666,666,111,111,991695,222,0,111,35001,111,666,3108,999,280008,0,0,0,333,0,0,333,444,0,0,1554,333,0,46668,93336,0,0,2109,0,11667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11667,0,222,0,0,0,0,0,0,0,0,0,0,2664,11667,0,666,0,222,111,0,111,0,0,0,0,0,0,0,0,1998,0,0,0,0,0,0,111,361677,0,0,0,0,0,0,0,0
2019-10-01,10,autumn,274,KC10,0,6074,576,0,0,0,0,6169,48,0,0,624,288,5834,240,528,2917,192,336,96,67091,1920,3109,0,0,399629,480,384,96,5834,1680,0,0,3264,72925,0,2917,48,288,0,0,0,0,0,432,576,0,0,11668,0,288,144,96,0,0,48,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,48,192,0,0,0,0,0,48,0,0,48,0,0,0,0,0,0,0,0,0,336,2304,0,0,0,0,2917,0,0,0,0,0,0,0,0,0,0,0
2020-04-30,4,spring,121,KC10,0,20419,17568,29400,4464,28800,0,43750,0,144,864,0,144,0,1196,0,144,2016,288,144,17502,0,7130,0,432,201273,5904,7344,2304,5834,0,0,0,496000,32087,0,0,1872,20944,24600,0,144,121952,0,79920,3600,0,0,5834,5834,0,0,8751,0,0,144,3168,0,0,32033,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59200,0,0,0,144,144,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,2917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
